question_id,question_title,question_desc,sample_solution,question_type
19_20-6-1-python,Dynamic Programming: Edit Distance (Python),"In this task the edit distance of two given strings is implemented.
This is defined as the minimum number of insert, delete and replace operations
of single characters to convert the one string into the other.
Important: The implementation must NOT use recursive calls.","def editDistance(a, b):
    """"""This function calculates and returns the edit distance
    beween tow given strings. this strings are given by the
    parameters a and b. In the implementation the recursive
    definition is implemented iterativly""""""
    
    m = len(a)
    n = len(b)

    edDis = [0] * (m+1)
    for i in range(m+1):
        edDis[i] = [0] * (n+1)

    for i in range(m+1):
        edDis[i][0] = i
        
    for i in range(n+1):
        edDis[0][i] = i

    for i in range(1,m+1):
        for j in range(1,n+1):
            if a[i-1]==b[j-1]:
                edDis[i][j] = edDis[i-1][j-1]
            else:
                edDis[i][j] = 1 + min(edDis[i][j-1],
                                      edDis[i-1][j],
                                      edDis[i-1][j-1])

    return edDis[len(a)][len(b)]",implementation
19_20-6-2-python,Dynamic Programming: Knapsack (Python),"The Knapsack problem is an optimization problem. Which items
from an existing selection should be packed into a limited
backpack(Knapsack) in order to maximize the value to be transported?
This problem is in generall NP-complete and therefore
probably not efficiently solvable. Assuming that the
volumes of the objects are integers, we can find an algorithm
that solves this problem using dynamic programming. We are looking for
the implementation of an algorithm, which for a given list of objects and a
list of items and a maximum backpack volume outputs the value
that can be transported at most. The list of items
consists of two lists, one contains the volumes and one the values.
values. So the input ([0.5, 0.3], [2, 5], 3 ) gives two items,
the first with volume 2 and value 0.5, the second with volume 5 and value 0.3.
The last value indicates the volume of the Knapsack, in this case
the correct output of the algorithm would be 0.5 because only
the 1st item fits into the backpack at all. With a larger volume
of 7, the correct output would be 0.8. It is important to note that the solution
is NOT 1.5, so it is not possible to use the same object more than once.","def knapSack(value, volume, capacity):
    """"""This function calculates and returns the max
    value in knapsack with the capacity ""capacity"" wich is filled
    with stuff of volume ""volume"" and the value ""value"".""""""

    assert len(value) == len(volume)

    for x in volume:
        assert x == round(x)

    n = len(value)

    Result = [0] * (n+1)
    for i in range(n+1):
        Result[i] = [0] * (capacity + 1)

    for i in range(n+1):
        for j in range(capacity + 1):
            Result[i][j] = 0

    for i in range(n-1,-1,-1):
        for j in range(1, capacity + 1):
            if volume[i] <= j:
                Result[i][j] = max(value[i] + Result[i + 1][j - volume[i]],
                                   Result[i+1][j])
            else:
                Result[i][j] = Result[i+1][j]

    return Result[0][capacity]",implementation
20_21-1-1-java,Exponentiation by squaring (Java),"Input: $a,b,c \in \mathbb{N}_0 \land 1 \leq a \leq 100 \land 0 \leq b \leq 10^9 \land 1 \leq c \leq 10^{9}$.

Output: $a^b \; mod \; c$

Let $a^b \; mod \; c$ be calculated in the function expo(a,b,c). Make sure
that your algorithm has a run time of $O(log \; b + log \; c)$.
Your solution must not contain the string ""import"" and ""**"" as a
substring. For easier debugging, you can divide your result
in each calculation step by modulo $c$. For example (The example
can also be found commented out in the answer field):

def add(a,b,c,d,e):
    res = (a+b) % 10000007
    res = (res+c) % 10000007
    res = (res+d) % 10000007
    res = (res+e) % 10000007
    return (res+1000) % 10000007

Hint:

Use ""//"" (without the quotes) to perform integer division in
Python and to avoid floats.

If $b$ is even, then:

$a^b = (a^{\frac{b}{2}})^2 = a^{\frac{b}{2}} \cdot a^{\frac{b}{2}}$

If $b$ is odd, then:

$a^b = a^{b-1} \cdot a$","long expo(long a,long b,long c){
    if (b == 0){
        return 1 % c;
    }
    else if (b % 2 != 0){
        return (a * expo(a,b-1,c)) % c;
    }
    else{
        a = expo(a,b / 2,c) % c;
        return (a*a) % c;
    }
}",implementation
20_21-1-2-java,Sorting (Java),"Input: An array $A = [a_1, a_2,...,a_n]$ with $2 \leq n \leq 10^6$
and $\forall 1\leq i \leq n: -10^6 \leq a_i \leq 10^6$

Output:  Array A sorted in ascending order: $A = [a_1, a_2,...,a_n]$,
where $\forall 1 \leq i \leq j \leq n: \; a[i] \leq a[j]$

Implement a sorting procedure in the function ""solution"", which takes
as argument an array ""A"".  Your procedure should
either have a worst-case run time of $O(n \; log \; n)$ or an
average-case run time of $O(n \; log \; n)$ (this should be guaranteed by
randomization). Your solution must not contain the string
""sort"" and ""numpy"" as substring. Importing the random
library is explicitly allowed!

Hint:

Make absolutely sure that you randomize your algorithm using the
Java Random Library. You can ignore this hint
if your implementation has a worst-case runtime of $O(n \; log \; n)$.","int [] solution(int arr[]){
    Arrays.sort(arr);
    return arr;
}",implementation
20_21-1-1-python,Exponentiation by squaring (Python),"Input: $a,b,c \in \mathbb{N}_0  \land 1 \leq a \leq 100 \land 0 \leq b \leq 10^9 \land 1 \leq c \leq 10^{10}$

Output: $a^b \; mod \; c$

Let $a^b \; mod \; c$ be calculated in the function expo(a,b,c). Make sure
that your algorithm has a run time of $O(log \; b + log \; c)$.
Your solution must not contain the string ""import"" and ""**"" as a
substring. For easier debugging, you can divide your result
in each calculation step by modulo $c$. For example (The example
can also be found commented out in the answer field):

def add(a,b,c,d,e):
    res = (a+b) % 10000007
    res = (res+c) % 10000007
    res = (res+d) % 10000007
    res = (res+e) % 10000007
    return (res+1000) % 10000007

Hint:

Use ""//"" (without the quotes) to perform integer division in
Python and to avoid floats.

If $b$ is even, then:

$a^b = (a^{\frac{b}{2}})^2 = a^{\frac{b}{2}} \cdot a^{\frac{b}{2}}$

If $b$ is odd, then:

$a^b = a^{b-1} \cdot a$","def expo(a,b,c):
    if b == 0:
        return 1 % c
    elif b % 2:
        return (a * expo(a,b-1,c)) % c
    else:
        a = expo(a,b // 2,c) % c
        return (a*a) % c",implementation
20_21-1-2-python,Sorting (Python),"Input: An array $A = [a_1, a_2,...,a_n]$ with $2 \leq n \leq 10^6$
and $\forall 1\leq i \leq n: -10^6 \leq a_i \leq 10^6$

Output:  Array A sorted in ascending order: $A = [a_1, a_2,...,a_n]$,
where $\forall 1 \leq i \leq j \leq n: \; a[i] \leq a[j]$

Implement a sorting procedure in the function ""solution"", which takes
as argument an array ""A"".  Your procedure should
either have a worst-case run time of $O(n \; log \; n)$ or an
average-case run time of $O(n \; log \; n)$ (this should be guaranteed by
randomization). Your solution must not contain the string
""sort"" and ""numpy"" as substring. Importing the random
library is explicitly allowed!

Hint:

Make absolutely sure that you randomize your algorithm using the
Python Random Library. You can ignore this hint
if your implementation has a worst-case runtime of $O(n \; log \; n)$.","import random as rand
def randPartition(A,l,r):
    i = rand.randint(l,r)
    temp = A[i]
    A[i] = A[r]
    A[r] = temp
    return partition(A,l,r)

def partition(A,l,r):
    x = A[r]
    i = l-1
    for j in range(l,r):
        if A[j] <= x:
            i = i + 1
            temp = A[i]
            A[i] = A[j]
            A[j] = temp
    temp = A[i+1]
    A[i+1] = A[r]
    A[r] = temp
    return i+1

def quick(A,l,r):
    if l < r:
        p = randPartition(A,l,r)
        quick(A,l,p-1)
        quick(A,p+1,r)


def solution(A):
    quick(A,0,len(A)-1)
    return A",implementation
20_21-2-1-java,Logistics at the North Pole (Java),"Input: Two arrays $A = [a_1, a_2,...,a_n], B = [b_1, b_2, ..., b_m]$
with $1 \leq m, n \leq 2.85 \cdot 10^7$
and $\forall 1\leq i \leq n: 0 \leq a_i,b_i \leq 2,85 \cdot 10^7$.
Moreover, $\max(A) \leq |B| - 1$

Output:  A binary string $s$ of length $m$ , where the $i$-th digit is
is defined as follows:

$s[i] = \begin{cases} 1, &\text{if } |A|_i \leq B[i] \ 0, &\text{if } |A|_i > B[i] \end{cases}$

where $|A|_i$ describes how often the number $i$ occurs in the array $A$.

Timelimit: 1 CPU second

It is Christmas and Santa Claus has little time left: He must
come up with a system to deliver all presents in time.
For this he uses the following system: First, all the cuddly
toys are delivered, then all books, and so on. The category of the
$i-$th gift is $A[i]$. Unfortunately Santa's sleigh does not
have an infinitely large capacity: For objects of the
category $i$, Santa's sleigh has a maximum capacity of $B[ i]$.
Now he would like to know if it is possible to deliver all objects of a
category in one run. For this he wants
you to generate a string with the following properties:
the $i$-th digit is a one if it is possible to deliver all objects of the
category $i$ in one pass and $0$ if this is not possible.
As a reminder, Santa Claus can deliver all objects of the
category $i$ in one pass if $|A|_i \leq B[i]$ holds.
Since Santa does not have much time left, your algorithm must have
a run time of $O(n + m)$.

Hint:

(1) The substring ""sort"", ""reflect"", ""sol_calc"", or ""import"" must
not appear in your solution. 

(2) Unlike defined in Cormen, arrays and strings of length
$n$ start at 0 and end at $n-1$. 

(3) Use the ""StringBuilder"" class to generate your solution.
Do not use the Java ""String"" class if you are building your solution
incrementally, because the strings have to be regenerated with each call.","String calc(int A[], int B[]){
    int []C = new int[B.length+1];
    for(int i=0;i<A.length;i++)
        C[A[i]]++;
    StringBuilder sol = new StringBuilder();
    for(int i=0;i<B.length;i++)
    {
        if(C[i] > B[i])
            sol.append('0');
        else
            sol.append('1');
    }
    return sol.toString();
}",implementation
20_21-2-1-python,Logistics at the North Pole (Python),"Input: Two arrays $A = [a_1, a_2,...,a_n], B = [b_1, b_2, ..., b_m]$
mit  $1 \leq m, n  \leq 4 \cdot 10^6$
and $\forall 1\leq i  \leq n:  0 \leq a_i,b_i  \leq 10^6$.
Moreover, $\max(A) \leq |B| - 1$

Output:  A binary string $s$ of length $m$ , where the $i$-th digit is
is defined as follows:

$s[i] = \begin{cases} 1, &\text{if } |A|_i \leq B[i] \ 0, &\text{if } |A|_i > B[i] \end{cases}$

where $|A|_i$ describes how often the number $i$ occurs in the array $A$.

Timelimit: 5 CPU seconds

It is Christmas and Santa Claus has little time left: He must
come up with a system to deliver all presents in time.
For this he uses the following system: First, all the cuddly
toys are delivered, then all books, and so on. The category of the
$i-$th gift is $A[i]$. Unfortunately Santa's sleigh does not
have an infinitely large capacity: For objects of the
category $i$, Santa's sleigh has a maximum capacity of $B[ i]$.
Now he would like to know if it is possible to deliver all objects of a
category in one run. For this he wants
you to generate a string with the following properties:
the $i$-th digit is a one if it is possible to deliver all objects of the
category $i$ in one pass and $0$ if this is not possible.
As a reminder, Santa Claus can deliver all objects of the
category $i$ in one pass if $|A|_i \leq B[i]$ holds.
Since Santa does not have much time left, your algorithm must have
a run time of $O(n + m)$.

Hint:

(1) The substring ""import"", ""eval"",""sort"", ""sol_calc"" or ""getattr"" must
not appear in your solution. 

(2) Unlike defined in Cormen, arrays and strings of length
$n$ start at 0 and end at $n-1$.","def calc(A, B):
    C = []
    for i in range(10**6 + 1):
        C.append(0)
    for a in A:
        C[a] = C[a] + 1
    sol = """"
    for i in range(len(B)):
        if C[i] <= B[i]:
            sol += ""1""
        else:
            sol += ""0""
    return sol",implementation
20_21-3-1-java,Knapsack (Java) (revised version 2020/21),"The Knapsack problem is an optimization problem. Which items from an existing
selection should be packed into a limited backpack(Knapsack) in order
to maximize the value to be transported? This problem is in general NP-complete
and therefore probably not efficiently solvable. Assuming that the volumes
of the objects are integers, we can find an algorithm that solves this problem
using dynamic programming. We are looking for an implementation of an algorithm,
which for a given list of objects and a list of items and a maximum backpack
volume outputs the value which can be transported at most. The list of items
consists of two lists, one contains the volumes and one the values. So the
input ([0.5, 0.3], [2, 5], 3 ) gives two items, the first with volume 2 and
value 0.5, the second with volume 5 and value 0.3. The last value indicates
the volume of the Knapsack, in this case the correct output of the algorithm
would be 0.5, because only the 1st item fits into the backpack at all. With a
larger volume of 7, the correct output would be 0.8. It is important to note
that the solution is NOT 1.5, so it is not possible to use the same object
more than once.

Your algorithm must have a run time of $O(n^2)$, where $n$ is the number of items.

Time: 1 CPU second

NOTE:

Items can also have a weight of 0!","/* This function calculates and returns the max
 * value in knapsack with the capacity ""capacity"" wich is filled
 * with stuff of volume ""volumes"" and the value ""values"".
 */
public double knapSack(double[] values, int[] volumes, int capacity) {
    assert values.length == volumes.length;

    int n = values.length;
    double[][] Result = new double[n+1][];

    for(int i = 0; i < n+1; ++i) {
        Result[i] = new double[capacity+1];
    }

    for(int i = n-1; i > -1; --i) {
        for(int j = 0; j < capacity+1; ++j) {
            if (volumes[i] <= j) {
                Result[i][j] = Math.max(values[i] + Result[i+1][j-volumes[i]], Result[i+1][j]);
            } else {
                Result[i][j] = Result[i+1][j];
            }
        }
    }
    return Result[0][capacity];
}",implementation
20_21-3-2-python,Longest path DAG (Python),"Input: A natural number $1 \leq N \leq 2500$, which indicates how many
vertices the graph $G$ has, and a two-dimensional array $A$ of size
size $1 \leq M \leq 10^6$ of integers
$A = [[a^{1}_1,a^{2}_1],[a^{1}_2,a^{2}_2],...,[a^{1}_M,a^{2}_M]]$ which is
encodes the set of edges of $G$.  If $[a,b] \in A$, then there is a
directed edge from the vertex $a$ to the vertex $b$. You may assume
that there are no directed cycles in $G$. For example: Let $N = 3$
and $A = [[1,2],[2,3]]$ then the following graph is obtained:

[]

Output: The length of the longest directed path in $G$.
Your algorithm has to compute the solution in $O(N+M)$.

Time limit: 1 CPU second

Hint:

(1) The libraries java.util.Arrays, java.util.ArrayList, java.lang.Math
are already imported automatically.

(2) If you have difficulties with this task: Ignore
the runtime restrictions and first implement a naive 
recursive solution. Then use dynamic programming
(memoization) to achieve the desired runtime.

(3) Some test cases have been hidden and are not displayed to
prevent hardcoding of the solutions.","def dfs(node, graph, memo):
    if len(graph[node]) == 0:
        return 0
    elif memo[node] != -1:
        return memo[node]
    else:
        sol = 0
        for child in graph[node]:
            sol = max(sol, dfs(child, graph, memo) + 1)
        memo[node] = sol
        return memo[node]


def calc(N, A):
    graph = [[] for _ in range(N + 1)]
    memo = [-1] * (N + 1)
    graph[0] = [x for x in range(1, N + 1)]
    for edge in A:
        start, end = edge
        graph[start].append(end)
    return dfs(0, graph, memo) - 1",implementation
21_22-1-1-python,Divide and Conquer Recurrence [Python],"Input: $n_0 \in \mathbb{N}_0: \; 0 \leq n_0 \leq 10^{9}$ 

Output: $a_{n_0} \; mod \; 10^9+7$ with
$a_{n+1}=2 a_{n}+1 \; \; n \in \mathbb{N}_0, a_{0}=0$

Calculate in $O(\: log \: n)$ the output for any input
in the function ""def calc(n):"" that takes only an integer as a parameter.
For the implementation you must not use the keyword
""import"", ""**"", ""eval"" , ""checkCalc"", ""globals"", ""pow"" or ""expo"".

For easier debugging, you can divide your result in each calculation step by modulo $10^9+7$. For example:

def calc(a,b,c):

    res = (a+b) % 10000007

    res = (res+c) % 10000007

    return (res+1000) % 10000007

Hints:

1. Find a closed form for the recurrence.

2. Use ""//"" (without the quotation marks) to perform integer division in
Python and to avoid floats.

3. If $b$ is even, then:

$a^b = (a^{\frac{b}{2}})^2 = a^{\frac{b}{2}} \cdot a^{\frac{b}{2}}$

If $b$ is odd, then:

$a^b = a^{b-1} \cdot a$","def calc(n):
    a = 2; b = n; c = 1000000007
    return expo(a,b,c) - 1
def expo(a,b,c):
    if b == 0:
        return 1 % c
    elif b % 2:
        return (a * expo(a,b-1,c)) % c
    else:
        a = expo(a,b // 2,c) % c
        return (a*a) % c",implementation
21_22-1-2-python,Divide and Conquer Function [Python],"Let $N \in \mathbb{N} \land N \leq 10^{18}$ and
$f_N:\mathbb{N}_0 \mapsto \{0,1\}, \; n \mapsto \begin{cases}1, & \text { if } n \geq N \ 0, & \text { if } n < N \end{cases}$
a binary function, where $N$ is unknown. The goal of the task is to calculate $N$ 
in $O(log \: n)$.

Input: A binary function $f_N$, where $N$ is unknown.

Output: $N$.

The function $f_N$ is available as argument in the
implementation.  For the implementation you must not use the keyword
""import"" , ""globals"" or ""eval"". Calculate the output
in $O(log \: n)$ in the function ""calc(f)"".

Hints:

1. Analyze the monotonicity of the function.

2. Let $x \in \mathbb{N}$ with $f_N(x) = 0$. What do we know for all
values $y \in \mathbb{N}, y < x$? Now let $f_N(x) = 1$. What do we know
for all values $z \in \mathbb{N}, x < z$?","def calc(f):
    l = 0
    r = 10**(18)
    while 0 <= l <= r:
        m = ((r + l) // 2)
        #print(m)
        if f(m):
            r = m - 1
        else:
            l = m + 1
    if f(m):
        return m
    else:
        return m + 1",implementation
21_22-1-1-java,Divide and Conquer Recurrence [Java],"Input: $n_0 \in \mathbb{N}_0: \; 0 \leq n_0 \leq 10^{9}$ 

Output: $a_{n_0} \; mod \; 10^9+7$ with
$a_{n+1}=2 a_{n}+1 \; \; n \in \mathbb{N}_0, a_{0}=0$

Calculate in $O(\: log \: n)$ the output for any input
in the function ""long calc(n)"" with an integer parameter/long
parameter . For the implementation you must not use the keyword
""import"", ""**"", ""eval"" , ""checkCalc"" or ""expo"".

For easier debugging, you can divide your result in each calculation step by modulo $10^9+7$. For example:

long calc(long a,long b,long c){

    long res = (a+b) % 1000000007;

    res = (res+c) % 1000000007;

    return (res+1000) % 1000000007;

}

Hints:

1. Find a closed form for the recurrence.

2. Use integer divison and floats avoided.

3. If $b$ is even, then:

$a^b = (a^{\frac{b}{2}})^2 = a^{\frac{b}{2}} \cdot a^{\frac{b}{2}}$

If $b$ is odd, then:

$a^b = a^{b-1} \cdot a$","long calc(long n){
    long  a = 2, b = n, c = 1000000007;
    return expo(a,b,c) - 1;
}

long expo(long a,long b,long c){
    if (b == 0)
        return 1;
    else if (b % 2 == 1)
        return (a * expo(a,b-1,c)) % c;
    else{
        a = expo(a,b / 2,c);
        return (a*a) % c;
    }
}",implementation
21_22-1-2-java,Divide and Conquer Function [Java],"Let $N \in \mathbb{N} \land N \leq 10^{18}$ and
$f_N:\mathbb{N}_0 \mapsto \{0,1\}, \; n \mapsto \begin{cases}1, & \text { if } n \geq N \ 0, & \text { if } n < N \end{cases}$
a binary function, where $N$ is unknown. The goal of the task is $N$ 
in $O(log \: n)$.

Input: a binary function $f_N$, where $N$ is unknown.

Output: $N$.

The function $f_N$ is available as argument in the
implementation.  For the implementation you must not use the keyword
""import"" or ""eval"". Calculate the output
in $O(log \: n)$ in the function ""calc(f)"".
The function name in the code is ""f_N(n)"" and returns 0 or 1

Hints:

1. Analyze the monotonicity of the function.

2. Let $x \in \mathbb{N}$ with $f_N(x) = 0$. What do we know for all
values $y \in \mathbb{N}, y < x$? Now let $f_N(x) = 1$. What do we know
for all values $z \in \mathbb{N}, x < z$?","long calc(){
    long l = 0;
    long r = Long.parseUnsignedLong(""1000000000000000000"");
    long m = ((r + l) / 2);
    while (0 <= l && l <= r){
        m = ((r + l) / 2);
        
        if (f_N(m) != 0)
            r = m - 1;
        else
            l = m + 1;
    }
    if (f_N(m) != 0)
        return m;
    else
        return m + 1;
}",implementation
21_22-2-1-python,Logistics at the North Pole (Python),"It's Christmas and Santa Claus has little time left: he must
to come up with a system to deliver all the presents on time.
To do this, he uses the following system: first, all the cuddly
toys are delivered, then all the books, and so on. The category of the
$i-$th gift is $A[i]$. Unfortunately the sleigh of
Santa Claus does not have an infinitely large capacity: For objects of the
category $i$, Santa's sleigh has a maximum capacity of $B[ i]$.
Now he would like to know if it is possible to deliver all the
objects of a category in one run. For this he wants
you to generate a string with the following properties:
the $i$-th digit is a one, if it is possible to deliver
all objects of the category $i$ in one pass and $0$,
if this is not possible. As a reminder, Santa Claus can
deliver all objects of category $i$ in one pass,
if $|A|_i \leq B[i]$ holds. Since Santa does not have much time left
your algorithm must have a runtime of $O(n + m)$.

Input: Two arrays $A = [a_1, a_2,...,a_n], B = [b_1, b_2, ..., b_m]$
with $1 \leq m, n \leq 4 \cdot 10^6$
and $\forall 1\leq i \leq n: 0 \leq a_i,b_i \leq 10^6$. Furthermore
it holds: $\max(A) \leq |B| - 1$

Output:  A binary string $s$ of length $m$ , where the $i$-th digit is
is defined as follows:

$s[i] = \begin{cases} 1, &\text{when } |A|_i \leq B[i] \ 0, &\text{when } |A|_i > B[i] \end{cases}$

where $|A|_i$ describes how many times the number $i$ occurs in the array $A$.

Timelimit: 5 CPU seconds

Hint:

(1) The substring ""import"", ""eval"", ""sort"", ""sol_calc"", or ""getattr""
must not appear in your solution. 

(2) Unlike defined in Cormen, arrays and strings of length
$n$ start at 0 and end at $n-1$ .","def calc(A, B):
    C = []
    for i in range(10**6 + 1):
        C.append(0)
    for a in A:
        C[a] = C[a] + 1
    sol = """"
    for i in range(len(B)):
        if C[i] <= B[i]:
            sol += ""1""
        else:
            sol += ""0""
    return sol",implementation
