question_id,question_title,question_desc,sample_solution,question_type
21_22-2-2-python,Transporting Goods (Python),"In a large warehouse, one robot is responsible for transporting
goods from warehouse X to warehouse Y. The robot worked $n$ days.
On the $i-$th (for $0\leq i\leq n-1$) day, the robot moved $x_i$ goods
from the first warehouse to the second warehouse. These values are stored in a
list of length $n$ of non-negative integers:
$A = [x_0,...,x_{n-1}]$. Now we want to process a list of
queries $B = [(l_1,r_1),...,(l_n,r_n)]$. 

For this one would like to know how many goods the robot has tranported between the days
$l_i$ and $r_i$ with $0\leq l_i \leq r_i \leq n-1$ for
$1\leq i\leq n$. Here $[l_i,r_i]$ forms a closed
interval. For example, for $A = [x_0,x_1] = [4,5]$ and queries
$B =[(l_1,r_1),(l_2,r_2)] = [(1,1),(0,1)]$ we get
$[\sum_{i=l_1}^{r_1}x_i,\sum_{i=l_2}^{r_2}x_i] = [\sum_{i=1}^{1}x_i,\sum_{i=0}^{1}x_i] = [5, 4 + 5]$.

So for each query, we want to return a list of the following
form:

$[\sum_{i=l_1}^{r_1}x_i,...,\sum_{i=l_n}^{r_n}x_i]$. This calculation
shall be done in $O(n)$.

The string ""check_calc"" or ""eval"" must not appear in your solution.

Input: a list of length $n$ of non-negative integers:
$A = [x_0,...,x_{n-1}]$ and a list of two-tuples of length
$O(n)$ $B = [(l_1,r_1),...,(l_n,r_n)]$ with $0\leq l_i \leq r_i \leq n-1$
for $1\leq i\leq n$).

Output: A list of length $n$ of non-negative integers:

$[\sum_{i=l_1}^{r_1}x_i,...,\sum_{i=l_n}^{r_n}x_i]$ computed in $O(n)$.

Here the string ""check_calc"" or ""eval"" must not appear in your solution

Note: Let $l_j \geq 1$. Then: 

$\sum_{i=l_j}^{r_j}x_i= \sum_{k=0}^{r_j}x_k - \sum_{k=0}^{l_j - 1}x_k$","def calc(a,b):
    n = len(a)
    c = [0] * n
    d = [0] * n
    c[0] = a[0]
    for i in range(1,n):
        c[i] += a[i] + c[i-1]
    for i in range(n):
        if b[i][0] - 1 >= 0:
            d[i] = c[b[i][1]]- c[b[i][0] - 1]
        else:
            d[i] = c[b[i][1]]
    return d",implementation
21_22-2-1-java,Logistics at the North Pole (Java),"It's Christmas and Santa Claus has little time left: he must
to come up with a system to deliver all the presents on time.
To do this, he uses the following system: first, all the cuddly
toys are delivered, then all the books, and so on. The category of the
$i-$th gift is $A[i]$. Unfortunately the sleigh of
Santa Claus does not have an infinitely large capacity: For objects of the
category $i$, Santa's sleigh has a maximum capacity of $B[ i]$.
Now he would like to know if it is possible to deliver all the
objects of a category in one run. For this he wants
you to generate a string with the following properties:
the $i$-th digit is a one, if it is possible to deliver
all objects of the category $i$ in one pass and $0$,
if this is not possible. As a reminder, Santa Claus can
deliver all objects of category $i$ in one pass,
if $|A|_i \leq B[i]$ holds. Since Santa does not have much time left
your algorithm must have a runtime of $O(n + m)$.

Input: Two arrays $A = [a_1, a_2,...,a_n], B = [b_1, b_2, ..., b_m]$
with $1 \leq m, n \leq 2.85 \cdot 10^7$
and $\forall 1\leq i \leq n: 0 \leq a_i,b_i \leq 2,85 \cdot 10^7$.
Moreover, $\max(A) \leq |B| - 1$

Output:  A binary string $s$ of length $m$ , where the $i$-th digit is
is defined as follows:

$s[i] = \begin{cases} 1, &\text{when } |A|_i \leq B[i] \ 0, &\text{when } |A|_i > B[i] \end{cases}$

where $|A|_i$ describes how many times the number $i$ occurs in the array $A$.

Timelimit: 1 CPU seconds

Hint:

(1) The substring ""sort"", ""reflect"", ""sol_calc"", or ""import"" must 
not occur in your solution. 

(2) Unlike defined in Cormen, arrays and strings of length
$n$ start at 0 and end at $n-1$. 

(3) Use the ""StringBuilder"" class to generate your solution.
Do not use the Java ""String"" class if you are building your solution
incrementally, because the strings have to be newly generated with each call.","String calc(int A[], int B[]){
    int []C = new int[B.length+1];
    for(int i=0;i<A.length;i++)
        C[A[i]]++;
    StringBuilder sol = new StringBuilder();
    for(int i=0;i<B.length;i++)
    {
        if(C[i] > B[i])
            sol.append('0');
        else
            sol.append('1');
    }
    return sol.toString();
}",implementation
21_22-2-2-java,Transporting Goods (Java),"In a large warehouse, one robot is responsible for transporting
goods from warehouse X to warehouse Y. The robot worked $n$ days.
On the $i-$th (for $0\leq i\leq n-1$) day, the robot moved $x_i$ goods
from the first warehouse to the second warehouse. These values are stored in a
list of length $n$ of non-negative integers:
$A = [x_0,...,x_{n-1}]$. Now we want to process a list of
queries $B = [(l_1,r_1),...,(l_n,r_n)]$. 

For this one would like to know how many goods the robot has tranported between the days
$l_i$ and $r_i$ with $0\leq l_i \leq r_i \leq n-1$ for
$1\leq i\leq n$. Here $[l_i,r_i]$ forms a closed
interval. For example, for $A = [x_0,x_1] = [4,5]$ and queries
$B =[(l_1,r_1),(l_2,r_2)] = [(1,1),(0,1)]$ we get
$[\sum_{i=l_1}^{r_1}x_i,\sum_{i=l_2}^{r_2}x_i] = [\sum_{i=1}^{1}x_i,\sum_{i=0}^{1}x_i] = [5, 4 + 5]$.

So for each query, we want to return a list of the following
form:

$[\sum_{i=l_1}^{r_1}x_i,...,\sum_{i=l_n}^{r_n}x_i]$. This calculation
shall be done in $O(n)$.

Input: a list of length $n$ of non-negative integers:
$A = [x_0,...,x_{n-1}]$ and a list of two-tuples of length
$O(n)$ $B = [(l_1,r_1),...,(l_n,r_n)]$ with $0\leq l_i \leq r_i \leq n-1$
for $1\leq i\leq n$).

Output: A list of length $n$ of non-negative integers:

$[\sum_{i=l_1}^{r_1}x_i,...,\sum_{i=l_n}^{r_n}x_i]$ computed in $O(n)$.

Note: Let $l_j \geq 1$. Then: 

$\sum_{i=l_j}^{r_j}x_i= \sum_{k=0}^{r_j}x_k - \sum_{k=0}^{l_j - 1}x_k$","int [] calc(int []a, int[][]b){
    
    int n = a.length;
    int [] c = new int[n];
    int [] d = new int[n];
    
    c[0] = a[0];
    for (int i = 1; i < n ; i++){
        c[i] = a[i] + c[i-1];
    }
    for (int i = 0; i < n ; i++){
        if (b[i][0]-1 >= 0){
            d[i] = c[b[i][1]] - c[b[i][0] - 1];
        }else{
            d[i] = c[b[i][1]];
        }
    }
    return d;   
}",implementation
21_22-3-1-python,Billboard (Python),"(This task is a slightly modified old exam task from the
WS 2020/21)

A company obtains permission to place billboards on one side of a road.
Along the $n \in \mathbb{N}$ kilometers long road, there are $n+1$ suitable
locations at intervals of exactly one kilometer. For the location at kilometer
$i \in\{0,1, \ldots, n\}$ advertisers are willing to pay an amount $w_i$
with $0 < w_{i} < 10^9$ to the company. However, the road traffic regulation states
that there must be at least two kilometers between every two billboards.
So if the company places a billboard at kilometer $i$, then at kilometer $i-1$ and $i+1$
no billboard may be placed.

Help the company determine a selection of locations that will
maximizes the total profit from renting the sites.

Input: an array $W$ of size $n+1$ for a
$n \in \mathbb{N} \land 1 \leq n \leq 1000$.

Output: The maximum profit that can be obtained from the billboards.

The output must be calculated in $O(n)$.","def opt(W):
    n = len(W) - 1
    memo = [-1] * (n + 1)
    return opt_helper(n, W, memo)


def opt_helper(n, W, memo):
    if n == 0:
        return W[0]
    if n == 1:
        return max(W[0], W[1])
    if memo[n] != -1:
        return memo[n]
    else:
        memo[n] = max(W[n] + opt_helper(n - 2, W, memo), opt_helper(n - 1, W, memo))
        return memo[n]",implementation
21_22-3-2-python,Longest path DAG (Python),"The goal of this task is to find the longest path in the dag (directed acyclic
graph) in $O(N+M)$. 

Input: A natural number $1 \leq N \leq 2500$, which indicates how many
nodes the graph $G$ has. A two dimensional array $A$ of the
size $1 \leq M \leq 10^6$ of integers
$A = [[a^{1}_1,a^{2}_1],[a^{1}_2,a^{2}_2],...,[a^{1}_M,a^{2}_M]]$, which
encodes the node and edge set of $G$.  If $[a,b] \in A$, then
there is a directed edge from the node$a$ to the node $b$. You
may assume that there are no directed cycles in $G$. An
example: let $N = 3$ and the edges $A = [[1,2],[2,3]]$ then the result is
the following graph:

[]

Output: The length of the longest directed path in $G$.
Your algorithm must compute the solution in $O(N+M)$.

Time limit: 4 CPU seconds ($O(N+M)$ ).

Hint:

(1) The substring ""import"", ""eval"", ""sol_calc"", or ""getattr"" must not
appear in your solution. 

(2) If you have difficulties with this task: Ignore
the runtime restrictions and first implement a naive 
recursive solution. Then use dynamic programming
(memoization) to achieve the desired runtime.

(3) Some test cases have been hidden and are not displayed to 
prevent hardcoding of the solutions.
(4) If you have difficulties with the task, read the following
pages from Cormen (Introduction to algorithms third edition) pp.
384-389 (from the subitem ""overlapping subproblems"") and/or
https://en.wikipedia.org/wiki/Overlapping_subproblems.","def dfs(node, graph, memo):
    if len(graph[node]) == 0:
        return 0
    elif memo[node] != -1:
        return memo[node]
    else:
        sol = 0
        for child in graph[node]:
            sol = max(sol, dfs(child, graph, memo) + 1)
        memo[node] = sol
        return memo[node]


def calc(N, A):
    graph = [[] for _ in range(N + 1)]
    memo = [-1] * (N + 1)
    graph[0] = [x for x in range(1, N + 1)]
    for edge in A:
        start, end = edge
        graph[start].append(end)
    return dfs(0, graph, memo) - 1",implementation
21_22-3-1-java,Billboard (Java),"(This task is a slightly modified old exam task from the
WS 2020/21)

A company obtains permission to place billboards on one side of a road.
Along the $n \in \mathbb{N}$ kilometers long road, there are $n+1$ suitable
locations at intervals of exactly one kilometer. For the location at kilometer
$i \in\{0,1, \ldots, n\}$ advertisers are willing to pay an amount $w_i$
with $0 < w_{i} < 10^9$ to the company. However, the road traffic regulation states
that there must be at least two kilometers between every two billboards.
So if the company places a billboard at kilometer $i$, then at kilometer $i-1$ and $i+1$
no billboard may be placed.

Help the company determine a selection of locations that will
maximizes the total profit from renting the sites.

Input: an array $W$ of size $n+1$ for a
$n \in \mathbb{N} \land 1 \leq n \leq 1000$.

Output: The maximum profit that can be obtained from the billboards.

The output must be calculated in $O(n)$.","long opt(long []W){
    int n = W.length - 1;
    long []memo = new long [n+1];
    for (int i = 0; i < n+1; i++)
        memo[i] = -1;
    return opt_helper(n,W,memo);
}


long opt_helper(int n,long [] W,long [] memo){
    if (n == 0)
        return W[0];
    if (n == 1)
        return Math.max(W[0], W[1]);
    if (memo[n] != -1)
        return memo[n];
    memo[n] = Math.max(W[n] + opt_helper(n - 2, W, memo), opt_helper(n - 1, W, memo));
    return memo[n];
}",implementation
21_22-3-2-java,Longest path DAG (Java),"The goal of this task is to find the longest path in the dag (directed acyclic
graph) in $O(N+M)$. 

Input: A natural number $1 \leq N \leq 2500$, which indicates how many
nodes the graph $G$ has. A two dimensional array $A$ of the
size $1 \leq M \leq 10^6$ of integers
$A = [[a^{1}_1,a^{2}_1],[a^{1}_2,a^{2}_2],...,[a^{1}_M,a^{2}_M]]$, which
encodes the node and edge set of $G$.  If $[a,b] \in A$, then
there is a directed edge from the node$a$ to the node $b$. You
may assume that there are no directed cycles in $G$. An
example: let $N = 3$ and the edges $A = [[1,2],[2,3]]$ then the result is
the following graph:

[]

Output: The length of the longest directed path in $G$.
Your algorithm must compute the solution in $O(N+M)$.

Time limit: 1 CPU second ($O(N+M)$ ).

Hint:

(1) The libraries java.util.Arrays, java.util.ArrayList, java.lang.Math
are already imported automatically.

(2) If you have difficulties with this task: Ignore
the runtime restrictions and first implement a naive 
recursive solution. Then use dynamic programming
(memoization) to achieve the desired runtime.

(3) Some test cases have been hidden and are not displayed to 
prevent hardcoding of the solutions.
(4) If you have difficulties with the task, read the following
pages from Cormen (Introduction to algorithms third edition) pp.
384-389 (from the subitem ""overlapping subproblems"") and/or
https://en.wikipedia.org/wiki/Overlapping_subproblems.","int dfs(int node,ArrayList<ArrayList<Integer>> graph,int[] memo){
    if(graph.get(node).size() == 0){
        return 0;
    }
    else if(memo[node] != -1)
        return memo[node];
    else
    {
        int sol = 0;
        for (int i = 0; i < graph.get(node).size(); i++) {
            sol = Math.max(sol,dfs(graph.get(node).get(i),graph,memo) + 1);
        }
        memo[node] = sol;
        return memo[node];
    }
}

int calc(int N, int[][] A){
    ArrayList<ArrayList<Integer>> graph = new ArrayList<>(N+1);
    for (int i = 0; i <= N; i++) {
      graph.add(new ArrayList<>());
      if(i != 0)
          graph.get(0).add(i); 
    }
    for (int i = 0; i < A.length; i++) {
      int start,end;
      start = A[i][0];
      end = A[i][1];
      graph.get(start).add(end);
    }
    int[] memo = new int[N+1];
    for (int i = 0; i <= N; i++) {
      memo[i] = -1;
    }
    return dfs(0,graph,memo)-1;
}",implementation
asym-1-java,Asymptotic Analysis - Triangular Sum with Halving Helper (Java),"Calculate the asymptotic worst case running time of the functions below, as a function of the length N of the input array `a`.

- You must write your answer in the text field provided.
- Your answer should include a detailed analysis of both functions.
- You can use the Theta notation or the big-O notation with tight bounds.
- Your analysis should refer to line numbers.
- For every loop you need to specify the number of iterations and the cost per iteration.
- Each step of the analysis should be justified with one or two sentences.

public final class AsymQ1 {
    // `a` has length N.
    // Your analysis should be based on N.
    public static int f(int[] a) {
        int n = a.length;
        int s = 0;
        for (int i = 0; i < n; i++) {
            for (int j = 0; j <= i; j++) {
                s += a[j] * a[i];
            }
        }
        int t = g(a);
        return s + t;
    }

    private static int g(int[] a) {
        int n = a.length;
        int t = 0;
        int k = n;
        while (k > 0) {
            t += a[k - 1];
            k = k / 2;
        }
        return t;
    }
}","Let N be the length of array a.

Method f
Part A: int n = a.length; int s = 0; — constant-time initialisation.
Part B (nested loops over i, j): the body executes for every (i, j) with 0 <= j <= i < N.
Part C: int t = g(a); return s + t; — a single call to g plus a constant-time return.

Parts A and the return statement of Part C are Theta(1).

Part B (nested loops):
- Combined iterations: when i = 0 the inner loop runs once; when i = 1 it runs twice; ...; when i = N-1 it runs N times. Total = 1 + 2 + ... + N = N(N+1)/2 = Theta(N^2).
- Cost per iteration: Theta(1) — two array reads, one multiplication, one += assignment, loop checks and increments.
- Total cost of Part B: Theta(N^2) iterations x Theta(1) = Theta(N^2).

Part C:
- Cost of the call to g is Theta(log N) (see analysis of g below); the addition and return are Theta(1).
- Total cost of Part C: Theta(log N).

Overall running time of f:
Theta(1) (Part A) + Theta(N^2) (Part B) + Theta(log N) (Part C) = Theta(N^2).

Method g
Part D: int n = a.length; int t = 0; int k = n; — constant-time initialisations.
Part E (while loop): each iteration accesses a[k-1] and halves k.
Part F: return t; — constant time.

Parts D and F are Theta(1).

Part E:
- Iterations: k starts at N and is replaced by k/2 each iteration, so the loop terminates after Theta(log N) iterations (k reaches 0 when it has been halved log2(N)+1 times).
- Cost per iteration: Theta(1) — one array read, one += assignment, one division, one comparison.
- Total cost of Part E: Theta(log N) x Theta(1) = Theta(log N).

Overall running time of g:
Theta(1) + Theta(log N) + Theta(1) = Theta(log N).",analysis
asym-2-java,Asymptotic Analysis - Cross-Array Binary Search (Java),"Calculate the asymptotic worst case running time of the functions below, as functions of the length M of array `a` and the length N of the sorted array `b`.

- You must write your answer in the text field provided.
- Your answer should include a detailed analysis of both functions.
- You can use the Theta notation or the big-O notation with tight bounds.
- Your analysis should refer to line numbers.
- For every loop you need to specify the number of iterations and the cost per iteration.
- Each step of the analysis should be justified with one or two sentences.

public final class AsymQ2 {
    // `a` has length M; `b` is sorted ascending and has length N.
    // Your analysis should be based on M and N.
    public static int f(int[] a, int[] b) {
        int m = a.length;
        int s = 0;
        for (int i = 0; i < m; i++) {
            int t = g(b, a[i]);
            if (t >= 0) s += t;
        }
        return s;
    }

    private static int g(int[] b, int x) {
        int l = 0;
        int r = b.length - 1;
        while (l <= r) {
            int mid = (l + r) / 2;
            if (b[mid] == x) return mid;
            if (b[mid] < x) l = mid + 1;
            else r = mid - 1;
        }
        return -1;
    }
}","Let M be the length of array a and N be the length of array b.

Method f
Part A: int m = a.length; int s = 0; — constant time.
Part B (for loop): runs over i = 0..M-1.
Part C: return s; — constant time.

Parts A and C are Theta(1).

Part B (loop):
- Iterations: the loop runs from i = 0 to i = M-1, so it has Theta(M) iterations.
- Cost per iteration: dominated by the call to g(b, a[i]); since g is a binary search over b it costs Theta(log N). The other operations (comparison, +=) are Theta(1). Per iteration: Theta(log N).
- Total cost of Part B: Theta(M) x Theta(log N) = Theta(M log N).

Overall running time of f:
Theta(1) + Theta(M log N) + Theta(1) = Theta(M log N).

Method g
Part D: int l = 0; int r = b.length - 1; — constant time.
Part E (while loop): standard binary search.
Part F: return -1; — constant time.

Parts D and F are Theta(1).

Part E:
- Iterations: the loop maintains the search interval [l, r]; each iteration either returns (so loop ends) or replaces the interval by one of its halves. The interval size halves each iteration, so the loop runs at most Theta(log N) times.
- Cost per iteration: constant — one midpoint computation, two array accesses, two integer comparisons, one update of l or r.
- Total cost of Part E: Theta(log N) x Theta(1) = Theta(log N).

Overall running time of g:
Theta(1) + Theta(log N) + Theta(1) = Theta(log N).",analysis
asym-3-java,Asymptotic Analysis - Matrix Upper Triangle with Diagonal Helper (Java),"Calculate the asymptotic worst case running time of the functions below, as a function of the side length N of the input matrix `mat` (which is N x N).

- You must write your answer in the text field provided.
- Your answer should include a detailed analysis of both functions.
- You can use the Theta notation or the big-O notation with tight bounds.
- Your analysis should refer to line numbers.
- For every loop you need to specify the number of iterations and the cost per iteration.
- Each step of the analysis should be justified with one or two sentences.

public final class AsymQ3 {
    // `mat` is an N x N matrix.
    // Your analysis should be based on N.
    public static int f(int[][] mat) {
        int n = mat.length;
        int s = 0;
        for (int i = 0; i < n; i++) {
            for (int j = i; j < n; j++) {
                s += mat[i][j];
            }
        }
        int t = g(mat);
        return s + t;
    }

    private static int g(int[][] mat) {
        int n = mat.length;
        int t = 0;
        for (int i = 0; i < n; i++) {
            t += mat[i][i];
        }
        return t;
    }
}","Let N be the side length of the matrix mat (mat is N x N).

Method f
Part A: int n = mat.length; int s = 0; — constant time.
Part B (nested loops over i, j): inner loop runs from j = i to j = N-1.
Part C: int t = g(mat); return s + t; — single call to g plus constant work.

Parts A and the return statement of Part C are Theta(1).

Part B (nested loops):
- Combined iterations: for each i, j runs from i to N-1, giving (N - i) iterations. Total = N + (N-1) + ... + 1 = N(N+1)/2 = Theta(N^2).
- Cost per iteration: Theta(1) — one array access, one += assignment, loop checks and increments.
- Total cost of Part B: Theta(N^2) x Theta(1) = Theta(N^2).

Part C:
- Cost of the call to g is Theta(N) (see analysis of g below); the addition and return are Theta(1).
- Total cost of Part C: Theta(N).

Overall running time of f:
Theta(1) (Part A) + Theta(N^2) (Part B) + Theta(N) (Part C) = Theta(N^2).

Method g
Part D: int n = mat.length; int t = 0; — constant time.
Part E (for loop along the diagonal): single loop over i from 0 to N-1.
Part F: return t; — constant time.

Parts D and F are Theta(1).

Part E:
- Iterations: the loop runs from i = 0 to i = N-1, giving Theta(N) iterations.
- Cost per iteration: Theta(1) — one matrix access mat[i][i], one += assignment, loop check and increment.
- Total cost of Part E: Theta(N) x Theta(1) = Theta(N).

Overall running time of g:
Theta(1) + Theta(N) + Theta(1) = Theta(N).",analysis
asym-4-java,Asymptotic Analysis - Doubling Outer with Linear Inner (Java),"Calculate the asymptotic worst case running time of the functions below, as a function of the length N of the input array `a`.

- You must write your answer in the text field provided.
- Your answer should include a detailed analysis of both functions.
- You can use the Theta notation or the big-O notation with tight bounds.
- Your analysis should refer to line numbers.
- For every loop you need to specify the number of iterations and the cost per iteration.
- Each step of the analysis should be justified with one or two sentences.

public final class AsymQ4 {
    // `a` has length N.
    // Your analysis should be based on N.
    public static int f(int[] a) {
        int n = a.length;
        int s = 0;
        int k = 1;
        while (k <= n) {
            s += g(a, k);
            k = k * 2;
        }
        return s;
    }

    private static int g(int[] a, int x) {
        int t = 0;
        for (int i = 0; i < a.length; i++) {
            if (a[i] < x) t += a[i];
        }
        return t;
    }
}","Let N be the length of array a.

Method f
Part A: int n = a.length; int s = 0; int k = 1; — constant time.
Part B (while loop): condition k <= n, body calls g and doubles k.
Part C: return s; — constant time.

Parts A and C are Theta(1).

Part B (loop):
- Iterations: k starts at 1 and is doubled each iteration (k = k * 2). The loop continues while k <= N, so it runs until k exceeds N, which takes Theta(log N) iterations.
- Cost per iteration: dominated by the call to g(a, k), which is Theta(N) (a single linear scan of a, see analysis of g). The doubling and += are Theta(1). Per iteration: Theta(N).
- Total cost of Part B: Theta(log N) x Theta(N) = Theta(N log N).

Overall running time of f:
Theta(1) + Theta(N log N) + Theta(1) = Theta(N log N).

Method g
Part D: int t = 0; — constant time.
Part E (for loop): scans the entire array a.
Part F: return t; — constant time.

Parts D and F are Theta(1).

Part E:
- Iterations: the loop runs from i = 0 to i = a.length - 1, giving Theta(N) iterations regardless of x.
- Cost per iteration: Theta(1) — one array read, one comparison, possibly one += assignment, loop check and increment.
- Total cost of Part E: Theta(N) x Theta(1) = Theta(N).

Overall running time of g:
Theta(1) + Theta(N) + Theta(1) = Theta(N).",analysis
asym-5-java,Asymptotic Analysis - Linked List with Suffix-Scan Helper (Java),"Calculate the asymptotic worst case running time of the functions below, as a function of the number of nodes N in the linked list with head h.

- You must write your answer in the text field provided.
- Your answer should include a detailed analysis of both functions.
- You can use the Theta notation or the big-O notation with tight bounds.
- Your analysis should refer to line numbers.
- For every loop you need to specify the number of iterations and the cost per iteration.
- Each step of the analysis should be justified with one or two sentences.

public final class AsymQ5 {
    static class Node {
        int v;
        Node next;
        Node(int v, Node next) { this.v = v; this.next = next; }
    }

    static Node h;   // head of the linked list

    // Your analysis should be based on the number of nodes N in the linked list with head h.
    public static int f() {
        int s = 0;
        Node p = h;
        while (p != null) {
            s += g(p);
            p = p.next;
        }
        return s;
    }

    private static int g(Node start) {
        int c = 0;
        Node q = start;
        while (q != null) {
            c += q.v;
            q = q.next;
        }
        return c;
    }
}","Let N be the number of nodes in the linked list with head h.

Method f
Part A: int s = 0; Node p = h; — constant time.
Part B (while loop): traverses the list, calling g(p) at each node.
Part C: return s; — constant time.

Parts A and C are Theta(1).

Part B (loop):
- Iterations: in each iteration p advances by one node (p = p.next), so starting from h the loop runs exactly N times before p becomes null. Theta(N) iterations.
- Cost per iteration: dominated by the call to g(p). In the worst case g scans from p to the end of the list — when p = h this is N nodes, when p is the i-th node it is N - i nodes. The per-iteration cost is therefore Theta(N) in the worst case.
- Total cost of Part B: summing the actual per-iteration costs gives N + (N-1) + ... + 1 = N(N+1)/2 = Theta(N^2). Equivalently, Theta(N) iterations x Theta(N) per iteration = Theta(N^2).

Overall running time of f:
Theta(1) + Theta(N^2) + Theta(1) = Theta(N^2).

Method g
Part D: int c = 0; Node q = start; — constant time.
Part E (while loop): traverses from start until the end of the list.
Part F: return c; — constant time.

Parts D and F are Theta(1).

Part E:
- Iterations: q starts at start and advances by q.next each iteration until q becomes null. In the worst case start = h, so the loop visits all N nodes; the iteration count is Theta(N).
- Cost per iteration: Theta(1) — one += assignment, one pointer advance, one null comparison.
- Total cost of Part E: Theta(N) x Theta(1) = Theta(N).

Overall running time of g:
Theta(1) + Theta(N) + Theta(1) = Theta(N).",analysis
