question_id,student_id,model,approach,run,total,scores_per_point,buckets_per_point,format_ok,feedback_per_point,time_seconds,median,run_std,mae,spearman_rho,cohen_kappa,leniency,feedback_contradiction_rate
19_20-1-1-java,mut_correct,tinyllama,approach_1,run_1,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_correct,tinyllama,approach_1,run_2,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_correct,tinyllama,approach_1,run_3,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_3,run_1,0.0,{},,False,{},15.0014,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_3,run_2,0.0,{},,False,{},20.4195,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_3,run_3,0.0,{},,False,{},16.6408,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_2,run_1,0.0,"{""4"": 0}",,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": ""The solution increments a counter until a multiple of both a and b is found, which is O(lcm(a,b)) and far slower than the GCD-based formula used in the sample solution."", ""5"": """", ""6"": """"}",23.8153,0.0,0.4714045207910317,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_wrong,tinyllama,approach_2,run_2,0.0,"{""3"": 0}",,False,"{""1"": """", ""2"": """", ""3"": ""The LCM is defined as the greatest common divisor (GCD) of two given integers, i.e., it is the smallest integer that is a multiple of both a and b. In this case, we can calculate the LCM using the given sample solution:\n\n$lcm(n_1, n_2) = \\frac{n_1\\cdot n_2}{gcd(n_1, n_2)} = \\frac{(n_1 * n_2)/gc(n_1, n_2)}{gc(n_1, n_2)}$\n\nHere, $gc$ is the greatest common divisor of two given integers, which is defined as the smallest integer that is a multiple of both a and b. In this case, it simplifies to:\n\n$lcm(n_1, n_2) = \\frac{(n_1*n_2)/gc(n_1, n_2)}{gc(n_1, n_2)}$\n\nIn the given sample solution, we have $n_1=a$ and $n_2=b$. Since $gcd(a, b)=1$, we get:\n\n$lcm(a, b) = \\frac{(a*b)/gc(a, b)}{gc(a, b)}$\n\nThis is the LCM of the two given integers."", ""4"": """", ""5"": """", ""6"": """"}",29.3075,0.0,0.4714045207910317,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_wrong,tinyllama,approach_2,run_3,1.0,"{""1"": 0, ""3"": 1}",,False,"{""1"": ""The solution incrementing a counter until a multiple of both a and b is O(lcm(a,b)) and far slower than the GCD-based formula used in the sample solution."", ""2"": """", ""3"": ""MARKS: 1\nFEEDBACK: The LCM of the two given values is 20, calculated by the recursive or iterative method as follows:\n\na = 39; b = 20;\nr = (a % b) / gcd(a, b); // a % b == 0 implies a == b\na = r * b; // r multiplies a and divides by the LCM of a and b (b)\nb = r; // r is now the quotient of a and b, and b remains unchanged\n\nIn this case, the LCM is calculated as 20 / gcd(39, 20) = 10."", ""4"": """", ""5"": """", ""6"": """"}",26.9617,0.0,0.4714045207910317,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_wrong,tinyllama,approach_1,run_1,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_1,run_2,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_wrong,tinyllama,approach_1,run_3,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_3,run_1,0.0,{},,False,{},14.6828,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_3,run_2,0.0,{},,False,{},7.4668,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_3,run_3,0.0,{},,False,{},8.4518,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_2,run_1,0.0,"{""3"": 0}",,False,"{""1"": """", ""2"": """", ""3"": ""The LCM is 286."", ""4"": """", ""5"": """", ""6"": """"}",24.4199,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_semi,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",41.1014,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_semi,tinyllama,approach_2,run_3,0.0,"{""1"": 0}",,False,"{""1"": ""The solution increments a counter until a multiple of both a and b is found, which is O(lcm(a,b)) and far slower than the GCD-based formula used in the sample solution."", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",48.4929,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.2222222222222222
19_20-1-1-java,mut_semi,tinyllama,approach_1,run_1,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_1,run_2,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-1-1-java,mut_semi,tinyllama,approach_1,run_3,0.0,{},,False,{},,0.0,0.0,56.666666666666664,,,-56.666666666666664,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_3,run_1,0.0,{},,False,{},5.6481,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_3,run_2,0.0,{},,False,{},7.5465,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_3,run_3,0.0,{},,False,{},44.3866,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_2,run_1,1.0,"{""1"": 1}",,False,"{""1"": ""The solution has a total value of 369 and is O(lcm(a,b)) time complex."", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",42.0831,0.0,0.4714045207910317,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",36.5392,0.0,0.4714045207910317,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",52.6684,0.0,0.4714045207910317,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_1,run_1,0.0,{},,False,{},9.3639,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_1,run_2,0.0,{},,False,{},7.6026,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_correct,tinyllama,approach_1,run_3,0.0,{},,False,{},5.259,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_3,run_1,0.0,{},,False,{},6.8152,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_3,run_2,0.0,{},,False,{},5.1431,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_3,run_3,0.0,{},,False,{},6.8939,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",51.4307,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",16.7224,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",38.3246,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_1,run_1,0.0,{},,False,{},13.8,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_1,run_2,0.0,{},,False,{},5.5598,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_wrong,tinyllama,approach_1,run_3,0.0,{},,False,{},10.4895,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_3,run_1,0.0,{},,False,{},19.7794,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_3,run_2,0.0,{},,False,{},7.4184,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_3,run_3,0.0,{},,False,{},9.1356,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",46.1821,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",46.8113,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """"}",54.2493,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_1,run_1,0.0,{},,False,{},10.2755,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_1,run_2,0.0,{},,False,{},11.6502,0.0,0.0,60.0,,,-60.0,0.0
19_20-2-2-java,mut_semi,tinyllama,approach_1,run_3,0.0,{},,False,{},3.9206,0.0,0.0,60.0,,,-60.0,0.0
asym-4-java,mut_correct,tinyllama,approach_3,run_1,0.0,{},,False,{},15.4497,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_correct,tinyllama,approach_3,run_2,0.0,{},,False,{},8.9352,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_correct,tinyllama,approach_3,run_3,0.0,{},,False,{},8.3317,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_correct,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": ""<one or two sentences referencing the student's actual analysiS of the functions above, not generic>\n\nQUESTION: Calculate the asymptotic worst-case running time for the given functions as a function of the length N of the input array `a`. Your answer should include a detailed analysiS of both functions. You can use Theta notation or the big-O notation with Tbounds, and your analySiS should refer to line numbers. For every loop you need to specify the number of iterations and the cost per iteration. Each step of the analySIS should be justified with one or two sentences.\n\nParts D and F: The method g() is not specified in detail as it only includes a for loop and a return statement. However, according to the given text, the time complexity of this part (the for loop) remains constant, so it's considered as part D. Part E: The method f() is also not specified in detail, but according to the text, the total cost of the for loop (which contains one array read and one comparison) is the same as the total cost of the part E, so it's considered as part E. Point 7: This point focuses on g() and how it computes the asymptotic worst-case running time of the two functions. It includes a comment explaining that Theta(1) per iteration refers to constant time operations. Overall, the rubric points are not explicitly stated, so I've provided comments explaining each section."", ""8"": ""\""Let N be the length of array a.\"" This is a specific reference to the value of \""N\"" in the text field provided.\nMARKS must be a whole number within the valid range for this point, based on the rubric requirement's given statement.\nFEEDBACK must refer to a specific line within your student's analsiis, as specified in the given text field.\nYour feeback should be specific to the student's submitted analysiis and not generic. For example: \""Part C: return s; - constant time.\"" This is an example of how you could reference a specific part of the student's analsiis that has \""C\"" in its title, such as \""return s;\"" for Part C in this case.\nFEEDBACK must be specific to the student's submitted analysiis and not generic. Here are some examples:\n- Use specific reference to a line within the student's analziis (e.g., \""Part D: scan\"") or specify how the student's code differs from other student's codes (e.g., \""Part D: use separate function for array access, instead of using the original one\"").\n- Refer to specific steps in the analyzis (e.g., \""Part E: scan for i from 0 to a.length - 1, and cost per iteration is Theta(N)\"") or explain why certain steps are important to consider (e.g., \""The fact that the loop runs i from 0 to a.length - 1 gives Theta(N) iterations\"").\n- Use specific language to describe what constitutes \""constant time\"" (e.g., \""The cost per iteration is dominated by the call g(a, k), which is Theta(log N)\"" or \""Part B (loop): ... and the body calls g(a, k) gives Theta(N) iterations.\"""", ""9"": """", ""10"": """"}",96.7585,0.0,2.3570226039551585,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_correct,tinyllama,approach_2,run_2,5.0,"{""8"": 5}",,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": ""The function f has an asymptotic worst-case running time of O(N log N) as a function of its length N.\"""", ""9"": """", ""10"": """"}",142.278,0.0,2.3570226039551585,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_correct,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",97.7737,0.0,2.3570226039551585,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_correct,tinyllama,approach_1,run_1,0.0,{},,False,{},12.2079,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_correct,tinyllama,approach_1,run_2,0.0,{},,False,{},8.8749,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_correct,tinyllama,approach_1,run_3,0.0,{},,False,{},29.5316,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_3,run_1,0.0,{},,False,{},13.0085,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_3,run_2,0.0,{},,False,{},5.0835,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_3,run_3,0.0,{},,False,{},11.3825,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",115.6013,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_wrong,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",144.0437,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_wrong,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",116.4,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_wrong,tinyllama,approach_1,run_1,0.0,{},,False,{},19.3767,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_1,run_2,0.0,{},,False,{},8.9771,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_wrong,tinyllama,approach_1,run_3,0.0,{},,False,{},24.5621,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_3,run_1,0.0,{},,False,{},13.7911,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_3,run_2,0.0,{},,False,{},13.4574,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_3,run_3,0.0,{},,False,{},13.8927,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",118.432,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_semi,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": ""The student's analysi correctly covers both functions and includes specific details about each function, including time complexity (as per the text field provided), as well as runtime performance in terms of worst-case runtime. - MARKS: The Rubric Point is a whole number within the valid range for this point (min to max), meaning 0\u201314 according to the text field provided. This means that the student has achieved the minimum score required for this point and exceeded it for this rubric point by the specified maximum mark range. With these specifics, the Rubric Point is a clear indication of how well the student's written analysi performs in terms of runtime performance.""}",107.5526,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_semi,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",79.177,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-4-java,mut_semi,tinyllama,approach_1,run_1,0.0,{},,False,{},8.5962,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_1,run_2,0.0,{},,False,{},13.7794,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-4-java,mut_semi,tinyllama,approach_1,run_3,0.0,{},,False,{},28.4346,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_3,run_1,0.0,{},,False,{},17.732,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_3,run_2,0.0,{},,False,{},6.1505,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_3,run_3,0.0,{},,False,{},5.0991,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",35.4679,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",30.8286,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",51.2696,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_1,run_1,40.0,"{""1"": 40}",,False,"{""1"": ""The brute-force loop correctly finds the smallest common multiple for all positive inputs and passes all test cases.\nTOTALE: 40\nHEAD: [2, 3, 4] (front)\nBACK: [] (back)\n```\nAs you can see in these examples, \""enqueue(x)\"" actually removes the element at index \""x\"" from the queue, which means it updates internal tracking state accordingly and returns the removed element.""}",14.593,0.0,18.856180831641268,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_1,run_2,0.0,{},,False,{},4.5602,0.0,18.856180831641268,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_correct,tinyllama,approach_1,run_3,0.0,{},,False,{},6.4677,0.0,18.856180831641268,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_3,run_1,0.0,{},,False,{},7.1057,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_3,run_2,0.0,{},,False,{},17.3299,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_3,run_3,0.0,{},,False,{},7.0716,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",36.6606,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",48.4435,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",25.9412,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_1,run_1,0.0,{},,False,{},2.5393,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_1,run_2,0.0,{},,False,{},5.9771,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_wrong,tinyllama,approach_1,run_3,0.0,{},,False,{},9.671,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_3,run_1,0.0,{},,False,{},10.1401,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_3,run_2,0.0,{},,False,{},11.4467,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_3,run_3,0.0,{},,False,{},9.5948,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",33.4654,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": ""The solution incremented a counter until a multiple of both a and b is found, which is O(lcm(a,b)) and far slower than the GCD-based formula used in the sample solution."", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",34.4848,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_2,run_3,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """"}",43.1874,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_1,run_1,0.0,{},,False,{},13.7292,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_1,run_2,0.0,{},,False,{},13.3772,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
19_20-2-1-java,mut_semi,tinyllama,approach_1,run_3,0.0,{},,False,{},14.0084,0.0,0.0,58.666666666666664,,,-58.666666666666664,0.0
asym-5-java,mut_correct,tinyllama,approach_3,run_1,0.0,{},,False,{},26.2827,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-5-java,mut_correct,tinyllama,approach_3,run_2,0.0,{},,False,{},10.859,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-5-java,mut_correct,tinyllama,approach_3,run_3,0.0,{},,False,{},9.16,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.0
asym-5-java,mut_correct,tinyllama,approach_2,run_1,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",88.9774,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
asym-5-java,mut_correct,tinyllama,approach_2,run_2,0.0,{},,False,"{""1"": """", ""2"": """", ""3"": """", ""4"": """", ""5"": """", ""6"": """", ""7"": """", ""8"": """", ""9"": """", ""10"": """"}",110.8951,0.0,0.0,59.666666666666664,,,-59.666666666666664,0.2222222222222222
